id,input_bam,sample_id,output_vcf
A15_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A15_B003907_S171.mus.Aligned.out.sorted.bam,A15_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A15_B003907.vcf
A15_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A15_B003909_S159.mus.Aligned.out.sorted.bam,A15_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A15_B003909.vcf
A15_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A15_B003910_S15.mus.Aligned.out.sorted.bam,A15_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A15_B003910.vcf
A15_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A15_B003914_S75.mus.Aligned.out.sorted.bam,A15_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A15_B003914.vcf
A16_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A16_B001188_S268.mus.Aligned.out.sorted.bam,A16_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A16_B001188.vcf
A16_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A16_B001190_S52.mus.Aligned.out.sorted.bam,A16_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A16_B001190.vcf
A16_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A16_B001242_S208.mus.Aligned.out.sorted.bam,A16_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A16_B001242.vcf
A16_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A16_B001263_S184.mus.Aligned.out.sorted.bam,A16_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A16_B001263.vcf
A16_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A16_B002330_S124.mus.Aligned.out.sorted.bam,A16_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A16_B002330.vcf
A16_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A16_B002877_S4.mus.Aligned.out.sorted.bam,A16_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A16_B002877.vcf
A16_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A16_B002892_S40.mus.Aligned.out.sorted.bam,A16_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A16_B002892.vcf
A16_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A16_B002898_S100.mus.Aligned.out.sorted.bam,A16_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A16_B002898.vcf
A16_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A16_B003801_S136.mus.Aligned.out.sorted.bam,A16_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A16_B003801.vcf
A16_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A16_B003841_S292.mus.Aligned.out.sorted.bam,A16_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A16_B003841.vcf
A16_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A16_B003842_S88.mus.Aligned.out.sorted.bam,A16_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A16_B003842.vcf
A16_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A16_B003846_S256.mus.Aligned.out.sorted.bam,A16_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A16_B003846.vcf
A16_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A16_B003899_S220.mus.Aligned.out.sorted.bam,A16_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A16_B003899.vcf
A16_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A16_B003907_S172.mus.Aligned.out.sorted.bam,A16_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A16_B003907.vcf
A16_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A16_B003909_S160.mus.Aligned.out.sorted.bam,A16_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A16_B003909.vcf
A16_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A16_B003910_S16.mus.Aligned.out.sorted.bam,A16_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A16_B003910.vcf
A16_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A16_B003914_S76.mus.Aligned.out.sorted.bam,A16_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A16_B003914.vcf
A17_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A17_B001188_S269.mus.Aligned.out.sorted.bam,A17_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A17_B001188.vcf
A17_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A17_B001190_S53.mus.Aligned.out.sorted.bam,A17_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A17_B001190.vcf
A17_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A17_B001242_S209.mus.Aligned.out.sorted.bam,A17_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A17_B001242.vcf
A17_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A17_B001263_S185.mus.Aligned.out.sorted.bam,A17_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A17_B001263.vcf
A17_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A17_B002330_S125.mus.Aligned.out.sorted.bam,A17_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A17_B002330.vcf
A17_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A17_B002877_S5.mus.Aligned.out.sorted.bam,A17_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A17_B002877.vcf
A17_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A17_B002892_S41.mus.Aligned.out.sorted.bam,A17_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A17_B002892.vcf
A17_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A17_B002898_S101.mus.Aligned.out.sorted.bam,A17_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A17_B002898.vcf
A17_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A17_B003801_S137.mus.Aligned.out.sorted.bam,A17_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A17_B003801.vcf
A17_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A17_B003841_S293.mus.Aligned.out.sorted.bam,A17_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A17_B003841.vcf
A17_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A17_B003842_S89.mus.Aligned.out.sorted.bam,A17_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A17_B003842.vcf
A17_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A17_B003846_S257.mus.Aligned.out.sorted.bam,A17_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A17_B003846.vcf
A17_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A17_B003899_S221.mus.Aligned.out.sorted.bam,A17_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A17_B003899.vcf
A17_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A17_B003907_S173.mus.Aligned.out.sorted.bam,A17_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A17_B003907.vcf
A17_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A17_B003909_S161.mus.Aligned.out.sorted.bam,A17_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A17_B003909.vcf
A17_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A17_B003910_S17.mus.Aligned.out.sorted.bam,A17_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A17_B003910.vcf
A17_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A17_B003914_S77.mus.Aligned.out.sorted.bam,A17_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A17_B003914.vcf
A18_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A18_B001188_S270.mus.Aligned.out.sorted.bam,A18_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A18_B001188.vcf
A18_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A18_B001190_S54.mus.Aligned.out.sorted.bam,A18_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A18_B001190.vcf
A18_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A18_B001242_S210.mus.Aligned.out.sorted.bam,A18_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A18_B001242.vcf
A18_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A18_B001263_S186.mus.Aligned.out.sorted.bam,A18_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A18_B001263.vcf
A18_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A18_B002330_S126.mus.Aligned.out.sorted.bam,A18_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A18_B002330.vcf
A18_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A18_B002877_S6.mus.Aligned.out.sorted.bam,A18_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A18_B002877.vcf
A18_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A18_B002892_S42.mus.Aligned.out.sorted.bam,A18_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A18_B002892.vcf
A18_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A18_B002898_S102.mus.Aligned.out.sorted.bam,A18_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A18_B002898.vcf
A18_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A18_B003801_S138.mus.Aligned.out.sorted.bam,A18_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A18_B003801.vcf
A18_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A18_B003841_S294.mus.Aligned.out.sorted.bam,A18_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A18_B003841.vcf
A18_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A18_B003842_S90.mus.Aligned.out.sorted.bam,A18_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A18_B003842.vcf
A18_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A18_B003846_S258.mus.Aligned.out.sorted.bam,A18_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A18_B003846.vcf
A18_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A18_B003899_S222.mus.Aligned.out.sorted.bam,A18_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A18_B003899.vcf
A18_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A18_B003907_S174.mus.Aligned.out.sorted.bam,A18_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A18_B003907.vcf
A18_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A18_B003909_S162.mus.Aligned.out.sorted.bam,A18_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A18_B003909.vcf
A18_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A18_B003910_S18.mus.Aligned.out.sorted.bam,A18_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A18_B003910.vcf
A18_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A18_B003914_S78.mus.Aligned.out.sorted.bam,A18_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A18_B003914.vcf
A19_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A19_B001188_S271.mus.Aligned.out.sorted.bam,A19_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A19_B001188.vcf
A19_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A19_B001190_S55.mus.Aligned.out.sorted.bam,A19_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A19_B001190.vcf
A19_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A19_B001242_S211.mus.Aligned.out.sorted.bam,A19_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A19_B001242.vcf
A19_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A19_B001263_S187.mus.Aligned.out.sorted.bam,A19_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A19_B001263.vcf
A19_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A19_B002330_S127.mus.Aligned.out.sorted.bam,A19_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A19_B002330.vcf
A19_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A19_B002877_S7.mus.Aligned.out.sorted.bam,A19_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A19_B002877.vcf
A19_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A19_B002892_S43.mus.Aligned.out.sorted.bam,A19_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A19_B002892.vcf
A19_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A19_B002898_S103.mus.Aligned.out.sorted.bam,A19_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A19_B002898.vcf
A19_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A19_B003801_S139.mus.Aligned.out.sorted.bam,A19_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A19_B003801.vcf
A19_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A19_B003841_S295.mus.Aligned.out.sorted.bam,A19_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A19_B003841.vcf
A19_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A19_B003842_S91.mus.Aligned.out.sorted.bam,A19_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A19_B003842.vcf
A19_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A19_B003846_S259.mus.Aligned.out.sorted.bam,A19_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A19_B003846.vcf
A19_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A19_B003899_S223.mus.Aligned.out.sorted.bam,A19_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A19_B003899.vcf
A19_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A19_B003907_S175.mus.Aligned.out.sorted.bam,A19_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A19_B003907.vcf
A19_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A19_B003909_S163.mus.Aligned.out.sorted.bam,A19_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A19_B003909.vcf
A19_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A19_B003910_S19.mus.Aligned.out.sorted.bam,A19_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A19_B003910.vcf
A19_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A19_B003914_S79.mus.Aligned.out.sorted.bam,A19_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A19_B003914.vcf
A1_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A1_B001188_S253.mus.Aligned.out.sorted.bam,A1_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A1_B001188.vcf
A1_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A1_B001190_S37.mus.Aligned.out.sorted.bam,A1_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A1_B001190.vcf
A1_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A1_B001242_S193.mus.Aligned.out.sorted.bam,A1_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A1_B001242.vcf
A1_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A1_B001263_S169.mus.Aligned.out.sorted.bam,A1_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A1_B001263.vcf
A1_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A1_B002330_S109.mus.Aligned.out.sorted.bam,A1_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A1_B002330.vcf
A1_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A1_B002877_S289.mus.Aligned.out.sorted.bam,A1_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A1_B002877.vcf
A1_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A1_B002892_S25.mus.Aligned.out.sorted.bam,A1_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A1_B002892.vcf
A1_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A1_B002898_S85.mus.Aligned.out.sorted.bam,A1_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A1_B002898.vcf
A1_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A1_B003801_S121.mus.Aligned.out.sorted.bam,A1_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A1_B003801.vcf
A1_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A1_B003841_S277.mus.Aligned.out.sorted.bam,A1_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A1_B003841.vcf
A1_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A1_B003842_S73.mus.Aligned.out.sorted.bam,A1_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A1_B003842.vcf
A1_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A1_B003846_S241.mus.Aligned.out.sorted.bam,A1_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A1_B003846.vcf
A1_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A1_B003899_S205.mus.Aligned.out.sorted.bam,A1_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A1_B003899.vcf
A1_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A1_B003907_S157.mus.Aligned.out.sorted.bam,A1_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A1_B003907.vcf
A1_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A1_B003909_S145.mus.Aligned.out.sorted.bam,A1_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A1_B003909.vcf
A1_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A1_B003910_S1.mus.Aligned.out.sorted.bam,A1_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A1_B003910.vcf
A1_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A1_B003914_S61.mus.Aligned.out.sorted.bam,A1_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A1_B003914.vcf
A20_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A20_B001188_S272.mus.Aligned.out.sorted.bam,A20_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A20_B001188.vcf
A20_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A20_B001190_S56.mus.Aligned.out.sorted.bam,A20_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A20_B001190.vcf
A20_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A20_B001242_S212.mus.Aligned.out.sorted.bam,A20_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A20_B001242.vcf
A20_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A20_B001263_S188.mus.Aligned.out.sorted.bam,A20_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A20_B001263.vcf
A20_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A20_B002330_S128.mus.Aligned.out.sorted.bam,A20_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A20_B002330.vcf
A20_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A20_B002877_S8.mus.Aligned.out.sorted.bam,A20_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A20_B002877.vcf
A20_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A20_B002892_S44.mus.Aligned.out.sorted.bam,A20_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A20_B002892.vcf
A20_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A20_B002898_S104.mus.Aligned.out.sorted.bam,A20_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A20_B002898.vcf
A20_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A20_B003801_S140.mus.Aligned.out.sorted.bam,A20_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A20_B003801.vcf
